"AACCT","ADATE","HID","HUNITS","HDIRECT1","HDIRECT2","HDIRECT3","HPRINCIPAL","HACCRUAL","HCARRY","LDATE","LUNITS","LPRINCIPAL","LACCRUAL","LCARRY","LUSERDEF1","USERCHR1"
FAKE003,2024/09,GB00BYX11W63,10977.62600,1,.,.,14528.60,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/09,IE000GSIFIB0,656.00000,1,.,.,7670.61,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/09,IE00B42WWV65,939.00000,1,.,.,15824.50,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/09,IE00BF4G6Y48,2365.00000,1,.,.,89952.78,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/09,IE00BKW9SW28,659.00000,1,.,.,16073.01,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/09,LU1781541849,1842.00000,1,.,.,17361.77,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/10,GB00BYX11W63,10977.62600,1,.,.,14551.72,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/10,IE000GSIFIB0,656.00000,1,.,.,7933.66,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/10,IE00B42WWV65,939.00000,1,.,.,15426.60,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/10,IE00BF4G6Y48,2365.00000,1,.,.,92323.69,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/10,IE00BKW9SW28,659.00000,1,.,.,15960.98,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/10,LU1781541849,1842.00000,1,.,.,17057.84,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/11,GB00BYX11W63,5632.10200,1,.,.,7477.99,.,.,1900/12/31,.,.,.,.,.,.
FAKE003,2024/11,IE000GSIFIB0,336.00000,1,.,.,4166.40,.,.,1900/12/31,.,.,.,.,.,.
